START TIME: Wed May 27 09:23:29 PM CEST 2026
CMD: torchrun     --nproc-per-node 4 --nnodes 8     --rdzv_endpoint nid006258:25679 --rdzv_backend c10d     --max_restarts 0 --tee 3     /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer     --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0     --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 32 --hidden-size 4096 --ffn-hidden-size 14336     --num-attention-heads 32 --group-query-attention --num-query-groups 8     --max-position-embeddings 4096 --position-embedding-type rope     --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights     --seq-length 4096 --use-mcore-models     --micro-batch-size 2 --global-batch-size 32     --train-iters 10000 --eval-interval 10000 --eval-iters 32     --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam     --dataloader-type single --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0     --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 1e-4 --min-lr 1e-5 --lr-decay-style cosine     --lr-decay-iters 10000 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02 --bf16     --tensor-model-parallel-size 4 --pipeline-model-parallel-size 2     --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/eval-8b-10000s-8n/tensorboard     --load /iopsstor/scratch/cscs/course_00179/gipfelsturm/eval-tmp/eval-8b-10000-2410803     --tokenizer-type GPT2BPETokenizer     --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json     --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache     --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:  weight_decay_incr_style ......................... constant
0: [default0]:  wgrad_deferral_limit ............................ 0
0: [default0]:  window_attn_skip_freq ........................... None
0: [default0]:  window_size ..................................... None
0: [default0]:  world_size ...................................... 32
0: [default0]:  yaml_cfg ........................................ None
0: [default0]:-------------------- end of arguments ---------------------
0: [default0]:INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 4
0: [default0]:> building GPT2BPETokenizer tokenizer ...
0: [default0]:WARNING:megatron.core.datasets.megatron_tokenizer:You're using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
0: [default0]: > padded vocab (size: 50257) with 431 dummy tokens (new size: 50688)
0: [default0]:WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.VALIDATE_RESULTS
0: [default0]:> initializing torch distributed ...
0: [default2]:[W527 21:24:11.698293130 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
0: [default3]:[W527 21:24:11.699789981 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
0: [default0]:[W527 21:24:11.704210043 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
0: [default1]:[W527 21:24:11.697498881 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
5: [default1]:[W527 21:24:11.082902899 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
5: [default0]:[W527 21:24:12.109875912 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
5: [default3]:[W527 21:24:11.082901651 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
5: [default2]:[W527 21:24:11.085176494 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
6: [default3]:[W527 21:24:12.762585011 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
6: [default2]:[W527 21:24:12.755080043 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
6: [default1]:[W527 21:24:12.755080011 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
6: [default0]:[W527 21:24:12.756692732 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
4: [default2]:[W527 21:24:14.307444324 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
4: [default3]:[W527 21:24:14.307444420 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
4: [default1]:[W527 21:24:14.309584486 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
1: [default0]:[W527 21:24:14.590199398 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
1: [default1]:[W527 21:24:14.583204527 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
1: [default2]:[W527 21:24:14.583157457 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
1: [default3]:[W527 21:24:14.586107708 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
3: [default1]:[W527 21:24:15.501277184 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
3: [default2]:[W527 21:24:15.501152868 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
0: [default3]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default2]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default2]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default2]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
1: [default3]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
1: [default0]:[rank4]:[W527 21:24:16.464764707 ProcessGroupNCCL.cpp:5163] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
1: [default2]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
1: [default2]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
1: [default2]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
1: [default0]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
1: [default0]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
1: [default0]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default0]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default0]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default0]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default0]:> initialized tensor model parallel with size 4
0: [default0]:> initialized pipeline model parallel with size 2
0: [default0]:> setting random seeds to 42 ...
0: [default0]:> compiling dataset index builder ...
2: [default1]:[W527 21:24:15.611260083 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
3: [default2]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
3: [default2]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
3: [default0]:[rank12]:[W527 21:24:16.063508048 ProcessGroupNCCL.cpp:5163] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
3: [default2]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
3: [default3]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
2: [default3]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
2: [default2]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
2: [default2]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
2: [default3]:[W527 21:24:15.611259859 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
2: [default2]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
2: [default0]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
2: [default0]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
2: [default0]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
2: [default2]:[W527 21:24:16.622859722 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
2: [default0]:[W527 21:24:16.654187388 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
2: [default0]:[rank8]:[W527 21:24:16.704880755 ProcessGroupNCCL.cpp:5163] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
3: [default0]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
3: [default0]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
3: [default0]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default0]:make: Entering directory '/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/datasets'
0: [default0]:make: Nothing to be done for 'default'.
0: [default0]:make: Leaving directory '/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/datasets'
0: [default0]:>>> done with dataset index builder. Compilation time: 0.092 seconds
0: [default0]:> compiling and loading fused kernels ...
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default0]:  return func(*args, **kwargs)
0: [default0]:[rank0]:[W527 21:24:16.149425191 ProcessGroupNCCL.cpp:5163] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
7: [default3]:> setting tensorboard ...
7: [default3]:WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
5: [default2]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
5: [default2]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
7: [default2]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
7: [default2]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
7: [default0]:[W527 21:24:16.987204917 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
4: [default2]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
4: [default2]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
4: [default3]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
7: [default1]:[W527 21:24:16.963235820 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
7: [default3]:[W527 21:24:16.986063638 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
6: [default2]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
6: [default2]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
7: [default2]:[W527 21:24:16.959839566 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
6: [default3]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
5: [default3]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
5: [default3]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
5: [default3]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
5: [default2]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
7: [default2]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
7: [default3]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
7: [default3]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
7: [default3]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
4: [default2]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
4: [default3]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
4: [default3]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
6: [default2]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
6: [default3]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
6: [default3]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
5: [default1]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
5: [default1]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
7: [default1]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
7: [default1]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
4: [default1]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
4: [default1]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
6: [default1]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
6: [default1]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
5: [default1]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
7: [default1]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
4: [default1]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
6: [default1]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
5: [default0]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
4: [default0]:[W527 21:24:19.308625469 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
4: [default0]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
7: [default0]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
6: [default0]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
5: [default0]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
5: [default0]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
5: [default0]:[rank20]:[W527 21:24:19.206427549 ProcessGroupNCCL.cpp:5163] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
7: [default0]:[rank28]:[W527 21:24:19.319041544 ProcessGroupNCCL.cpp:5163] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
4: [default0]:[rank16]:[W527 21:24:19.349836538 ProcessGroupNCCL.cpp:5163] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
4: [default0]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
4: [default0]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
7: [default0]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
7: [default0]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
6: [default0]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
6: [default0]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
6: [default0]:[rank24]:[W527 21:24:19.615970472 ProcessGroupNCCL.cpp:5163] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
0: [default1]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default1]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default1]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
1: [default1]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
1: [default1]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
1: [default1]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
2: [default1]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
2: [default1]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
2: [default1]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
3: [default1]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
3: [default1]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
3: [default1]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default3]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default3]:[Gloo] Rank 0 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
1: [default3]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
1: [default3]:[Gloo] Rank 1 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
3: [default3]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
3: [default3]:[Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
2: [default3]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
2: [default3]:[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
0: [default0]:>>> done with compiling and loading fused kernels. Compilation time: 6.121 seconds
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default0]:  return func(*args, **kwargs)
0: [default0]:time to initialize megatron (seconds): 15.110
0: [default0]:[after in-process setup and before initialize_megatron] datetime: 2026-05-27 21:24:11.459374 
0: [default0]:[after in-job setup and before initialize_megatron] datetime: 2026-05-27 21:24:11.491576 
0: [default0]:[before library-setup] datetime: 2026-05-27 21:23:50.390798
0: [default0]:[after library-setup] datetime: 2026-05-27 21:24:11.411316
0: [default0]:[before megatron-init] datetime: 2026-05-27 21:24:11.459373
0: [default0]:[after megatron is initialized] datetime: 2026-05-27 21:24:24.985251 
0: [default0]:building GPT model ...
7: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
7: [default3]:    startup-program-entry-spread ...................: (0.00, 8.50)
7: [default3]:    startup-library-setup ..........................: (19769.67, 26024.45)
7: [default3]:    startup-program-setup ..........................: (46.82, 50.70)
7: [default3]:    startup-in-process-setup .......................: (0.00, 0.00)
7: [default3]:    startup-in-job-setup ...........................: (32.11, 36.01)
7: [default3]:    startup-initialize-megatron ....................: (5791.44, 12051.95)
7: [default3]:    startup-set-jit-fusion-options .................: (1918.35, 2624.53)
7: [default3]:    all-reduce-start-timestamps-tensor .............: (1.53, 707.75)
7: [default3]:    startup-megatron-init-local ....................: (8453.50, 14710.38)
7: [default3]:    startup-megatron-init-global ...................: (34532.93, 34533.24)
0: [default3]: > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 924450816
0: [default2]: > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 924450816
0: [default1]: > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 924450816
0: [default0]: > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 924450816
0: [default0]:INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=True, overlap_param_gather=True, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=False, check_for_large_grads=False, bucket_size=40000000, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_m
0: anual_registration=False, delay_wgrad_compute=False)
0: [default0]:INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 17
0: [default0]:Params for bucket 1 (44040192 elements, 44040192 padded size):
0: [default0]:	module.decoder.layers.15.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.weight
0: [default0]:Params for bucket 2 (54534144 elements, 54534144 padded size):
0: [default0]:	module.decoder.layers.15.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.14.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 3 (54534144 elements, 54534144 padded size):
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.14.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.13.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.weight
0: [default0]:Params for bucket 4 (54534144 elements, 54534144 padded size):
0: [default0]:	module.decoder.layers.13.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.12.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.13.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.weight
0: [default0]:Params for bucket 5 (54534144 elements, 54534144 padded size):
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.12.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.11.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.weight
0: [default0]:Params for bucket 6 (54534144 elements, 54534144 padded size):
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.weight
0: [default0]:Params for bucket 7 (54534144 elements, 54534144 padded size):
0: [default0]:	module.decoder.layers.9.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.10.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.weight
0: [default0]:Params for bucket 8 (54534144 elements, 54534144 padded size):
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.weight
0: [default0]:Params for bucket 9 (54534144 elements, 54534144 padded size):
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.7.mlp.linear_fc1.weight
0: [default0]:Params for bucket 10 (54534144 elements, 54534144 padded size):
0: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight
