START TIME: Wed May 27 05:24:35 PM CEST 2026
CMD: torchrun     --nproc-per-node 4     --nnodes 8     --rdzv_endpoint nid006929:25679     --rdzv_backend c10d     --max_restarts 0     --tee 3     /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --use-precision-aware-optimizer     --main-grads-dtype bf16     --fp8-format hybrid     --fp8-margin 0     --fp8-amax-history-len 1024     --fp8-amax-compute-algo max     --num-layers 48     --hidden-size 1600     --ffn-hidden-size 4352     --num-attention-heads 20     --group-query-attention     --num-query-groups 4     --max-position-embeddings 4096     --position-embedding-type rope     --normalization RMSNorm     --swiglu     --untie-embeddings-and-output-weights     --seq-length 4096     --use-mcore-models     --micro-batch-size 4     --global-batch-size 256     --train-iters 4000     --eval-interval 4000     --eval-iters 32     --cross-entropy-loss-fusion     --disable-bias-linear     --optimizer adam     --dataloader-type single     --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0     --hidden-dropout 0.0     --weight-decay 0.1     --clip-grad 1.0     --adam-beta1 0.9     --adam-beta2 0.95     --lr 2e-4     --min-lr 2e-5     --lr-decay-style cosine     --lr-decay-iters 4000     --lr-warmup-iters 200     --seed 42     --init-method-std 0.02     --bf16     --tensor-model-parallel-size 2     --pipeline-model-parallel-size 1     --use-distributed-optimizer     --overlap-grad-reduce     --overlap-param-gather     --log-throughput     --log-progress     --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/eval-1.5b-4000s-8n/tensorboard     --load /tmp/eval-1.5b-4000-2408787     --tokenizer-type GPT2BPETokenizer     --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json     --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small     --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache     --split 99,1,0     --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:  num_classes ..................................... 1000
0: [default0]:  num_dataset_builder_threads ..................... 1
0: [default0]:  num_distributed_optimizer_instances ............. 1
0: [default0]:  num_experts ..................................... None
0: [default0]:  num_layers ...................................... 48
0: [default0]:  num_layers_at_end_in_bf16 ....................... 1
0: [default0]:  num_layers_at_start_in_bf16 ..................... 1
0: [default0]
0: :  num_layers_per_virtual_pipeline_stage ........... None
0: [default0]:  num_query_groups ................................ 4
0: [default0]:  num_virtual_stages_per_pipeline_rank ............ None
0: [default0]:  num_workers ..................................... 16
0: [default0]:  object_storage_cache_path ....................... None
0: [default0]:  offload_modules ................................. []
0: [default0]:  one_logger_async ................................ False
0: [default0]:  one_logger_project .............................. megatron-lm
0: [default0]:  one_logger_run_name ............................. None
0: [default0]:  onnx_safe ....................................... None
0: [default0]:  openai_gelu ..................................... False
0: [default0]:  optimizer ....................................... adam
0: [default0]:  optimizer_cpu_offload ........................... False
0: [default0]:  optimizer_offload_fraction ...................... 1.0
0: [default0]:  outer_dp_sharding_strategy ...................... no_shard
0: [default0]:  output_bert_embeddings .......................... False
0: [default0]:  overlap_cpu_optimizer_d2h_h2d ................... False
0: [default0]:  overlap_grad_reduce ............................
0: . True
0: [default0]:  overlap_moe_expert_parallel_comm ................ False
0: [default0]:  overlap_p2p_comm ................................ False
0: [default0]:  overlap_p2p_comm_warmup_flush ................... False
0: [default0]:  overlap_param_gather ............................ True
0: [default0]:  overlap_param_gather_with_optimizer_step ........ False
0: [default0]:  override_opt_param_scheduler .................... False
0: [default0]:  padded_vocab_size ............................... None
0: [default0]:  params_dtype .................................... torch.bfloat16
0: [default0]:  patch_dim ....................................... 16
0: [default0]:  per_dataset_sequences_path ...................... None
0: [default0]:  per_split_data_args_path ........................ None
0: [default0]:  perform_initialization .......................... True
0: [default0]:  perform_rl_step ................................. False
0: [default0]:  phase_transition_iterations ..................... None
0: [default0]:  pin_cpu_grads ................................... True
0: [default0]:  pin_cpu_params .................................. True
0: [default0]:  pipeline_model_parallel_comm_backend ............ None
0: [default0]:  pipeline_model_parallel_layout .................. None
0: [default0]:  pipeline_model_parallel_size .................... 1
0: [default0]:  position_embedding_type ......................... rope
0: [default0]:  pretrained_checkpoint ........................... None
0: [default0]:  profile ......................................... False
0: [default0]:  profile_ranks ................................... [0]
0: [default0]:  profile_step_end ................................ 12
0: [default0]:  profile_step_start .............................. 10
0: [default0]
0: :  q_lora_rank ..................................... None
0: [default0]:  qk_clip ......................................... False
0: [default0]:  qk_clip_alpha ................................... 0.5
0: [default0]:  qk_clip_threshold ............................... 100
0: [default0]:  qk_head_dim ..................................... 128
0: [default0]:  qk_l2_norm ...................................... False
0: [default0]:  qk_layernorm .................................... False
0: [default0]:  qk_pos_emb_head_dim ............................. 64
0: [default0]:  query_in_block_prob ............................. 0.1
0: [default0]:  quick_geglu ..................................... False
0: [default0]:  rampup_batch_size ............................... None
0: [default0]:  rank ............................................ 0
0: [default0]:  recompute_granularity ........................... None
0: [default0]:  recompute_method ................................ None
0: [default0]:  recompute_modules ............................... None
0: [default0]:  recompute_num_layers ............................ None
0: [default0]:  record_memory_history ........................... False
0: [default0
0: ]:  refit_method .................................... gloo
0: [default0]:  relative_attention_max_distance ................. 128
0: [default0]:  relative_attention_num_buckets .................. 32
0: [default0]:  replication ..................................... False
0: [default0]:  replication_factor .............................. 2
0: [default0]:  replication_jump ................................ None
0: [default0]:  rerun_mode ...................................... validate_results
0: [default0]:  reset_attention_mask ............................ False
0: [default0]:  reset_position_ids .............................. False
0: [default0]:  result_rejected_tracker_filename ................ None
0: [default0]:  retriever_report_topk_accuracies ................ []
0: [default0]:  retriever_score_scaling ......................... False
0: [default0]:  reuse_grad_buf_for_mxfp8_param_ag ............... False
0: [default0]:  rl_default_temperature .......................... 1.0
0: [default0]:  rl_default_top_k ................................ -1
0: [default0]:  rl_default_top_p ................................ 0
0: [default0]:  rl_importance_sampling_truncation_coef .......... None
0: [default0]:  rl_inference_expert_model_parallel_size ......... None
0: [default0]:  rl_inference_expert_tensor_model_parallel_size .. None
0: [default0]:  rl_inference_logprobs_is_correction ............. False
0: [default0]:  rl_inference_model_unified_memory_level ......... 0
0: [default0]:  rl_inference_pipeline_model_parallel_size ....... None
0: [default0]:  rl_inference_tensor_model_parallel_size ......... None
0: [default0]:  rl_offload_inference_model_weights_when_idle .... False
0: [default0]:  rl_offload_kv_cache_during_training ............. False
0: [default0]:  rl_offload_optimizer_during_inference ........... False
0: [default0]:  rl_parallel_generation_tasks .................... 512
0: [default0]:  rl_partial_rollouts ............................. False
0: [default0]:  rl_prompts_per_eval ............................. 32
0: [default0]:  rl_remove_kv_cache_during_training .............. False
0: [default0]:  rl_reset_cuda_graphs ............................ False
0: [default0]:  rl_sequence_packing_algo ........................ fifo
0: [default0]:  rl_sequence_packing_max_sequences_per_bin ....... 50
0: [defa
0: ult0]:  rl_skip_bos_token ............................... False
0: [default0]:  rl_training_cuda_graphs ......................... False
0: [default0]:  rl_use_sequence_packing ......................... False
0: [default0]:  rl_verify_model_weights_swap .................... False
0: [default0]:  rope_scaling_factor ............................. 8.0
0: [default0]:  rope_type ....................................... None
0: [default0]:  rotary_base ..................................... 10000
0: [default0]:  rotary_interleaved .............................. False
0: [default0]:  rotary_percent .................................. 1.0
0: [default0]:  rotary_scaling_factor ........................... 1.0
0: [default0]:  rotary_seq_len_interpolation_factor ............. None
0: [default0]:  run_workload_inspector_server ................... False
0: [default0]:  sample_rate ..................................... 1.0
0: [default0]:  save ............................................ None
0: [default0]:  save_dgrads_interval ............................ None
0: [default0]:  save_interval ................................... None
0: [default0]:  save_retain_interval ............................ None
0: [default0]:  save_wgrads_interval ............................ None
0: [default0]:  scatter_gather_tensors_in_pipeline .............. True
0: [default0]:  seed ............................................ 42
0: [default0]:  seq_length ...................................... 4096
0: [default0]:  sequence_parallel ............................... False
0: [default0]:  sft ............................................. False
0: [default0]:  sft_tokenizer_prompt_format ..................... nemotron-h-aligned
0: [default0]:  sgd_momentum .................................... 0.9
0: [default0]:  sharp_enabled_group ............................. None
0: [default0]:  short_seq_prob .................................. 0.1
0: [default0]:  skip_train ...................................... False
0: [default0]:  skipped_train_samples ........................... 0
0: [default0]:  softmax_type .................................... vanilla
0: [default0]:  spec ............................................ None
0: [default0]:  split ........................................
0: ... 99,1,0
0: [default0]:  squared_relu .................................... False
0: [default0]:  start_weight_decay .............................. 0.1
0: [default0]:  straggler_ctrlr_port ............................ 65535
0: [default0]:  straggler_minmax_count .......................... 1
0: [default0]:  strict_fsdp_dtensor_load ........................ True
0: [default0]:  suggested_communication_unit_size ............... None
0: [default0]:  swiglu .......................................... True
0: [default0]:  swin_backbone_type .............................. tiny
0: [default0]:  symmetric_ar_type ............................... None
0: [default0]:  te_precision_config_file ........................ None
0: [default0]:  te_rng_tracker .................................. False
0: [default0]:  tensor_model_parallel_size ...................... 2
0: [default0]:  tensorboard_dir ................................. /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/eval-1.5b-4000s-8n/tensorboard
0: [default0]:  tensorboard_log_interval ........................ 1
0: [default0]:  tensorboard_queue_size .......................... 1000
0: [default0]:  test_data_path .................................. None
0: [default0]:  test_mode ....................................... False
0: [default0]:  tiktoken_num_special_tokens ..................... 1000
0: [default0]:  tiktoken_pattern ................................ None
0: [default0]:  tiktoken_special_tokens ......................... None
0: [default0]:  timing_log_level ................................ 0
0: [default0]:  timing_log_option ............................... minmax
0: [default0]:  titles_data_path ................................ None
0: [default0]:  tokenizer_hf_include_special_tokens ............. False
0: [default0]:  tokenizer_hf_use_fast ........................
0: ... False
0: [default0]:  tokenizer_metadata .............................. None
0: [default0]:  tokenizer_model ................................. None
0: [default0]:  tokenizer_sentencepiece_legacy .................. False
0: [default0]:  tokenizer_special_tokens ........................ None
0: [default0]:  tokenizer_type .................................. GPT2BPETokenizer
0: [default0]:  torch_fsdp2_reshard_after_forward ............... True
0: [default0]:  tp_comm_bootstrap_backend ....................... nccl
0: [default0]:  tp_comm_bulk_dgrad .............................. True
0: [default0]:  tp_comm_bulk_wgrad .............................. True
0: [default0]:  tp_comm_overlap ................................. False
0: [default0]:  tp_comm_overlap_ag .............................. True
0: [default0]:  tp_comm_overlap_cfg ............................. None
0: [default0]:  tp_comm_overlap_rs .............................. True
0: [default0]:  tp_comm_overlap_rs_dgrad ........................ False
0: [default0]:  tp_comm_split_ag ................................ True
0: [default0]:  tp_comm_split_rs ................................ True
0: [default0]:  train_data_path ................................. None
0: [default0]:  train_iters ..................................... 4000
0: [default0]:  train_samples ................................... None
0: [default0]:  train_sync_interval ............................. None
0: [default0]:  transformer_impl ................................ transformer_engine
0: [default0]:  transformer_pipeline_model_parallel_size ........ 1
0: [default0]:  trust_remote_code ............................... False
0: [default0]:  untie_embeddings_and_output_weights ............. True
0: [default0]:  use_checkpoint_args ............................. False
0: [default0]:  use_checkpoint_opt_param_scheduler .............. False
0: [default0]:  use_cpu_initialization .......................... None
0: [default0]:  use_dist_ckpt ................................... True
0: [default0]:  use_dist_ckpt_deprecated ........................ False
0: [default0]:  use_distributed_optimizer ....................... True
0: [default0]:  use_flash_attn .................................. False
0: [default0]:  use_fused_weighted_squared_relu ................. False
0: [default0]:  use_kitchen_attention ........................... False
0: [default0]:  use_legacy_models ............................... False
0: [default0]:  use_legacy_static_engine ........................ False
0: [default0]:  use_mamba_mem_eff_path .......................... True
0: [default0]:  use_megatron_fsdp ............................... False
0: [default0]:  use_mp_args_from_checkpoint_args ................ False
0: [default0]:  use_one_sent_docs ............................... False
0: [default0]:  use_persistent_ckpt_worker ...................... False
0: [default0]:  use_precision_aware_optimizer ................... True
0: [default0]:  use_pytorch_profiler ............................ False
0: [default0]:  use_ring_exchange_p2p ........................... False
0: [default0]:  use_rope_scaling ................................ False
0: [default0]:  use_rotary_position_embeddings .................. False
0: [default0]:  use_sharp ....................................... False
0: [default0]:  use_te_activation_func .......................... False
0: [default0]:  use_tokenizer_model_from_checkpoint_args ........ True
0: [default0]:  use_torch_fsdp2 ................................. False
0: [default0]:  use_torch_optimizer_for_cpu_offload ............. False
0: [default0]:  use_tp_pp_dp_mapping ............................ False
0: [default0]:  v_head_dim ...................................... 128
0: [default0]:  valid_data_path ................................. None
0: [default0]:  variable_seq_lengths ............................ False
0: [default0]:  virtual_pipeline_model_parallel_size ............ None
0: [default0]:  vision_backbone_type ............................ vit
0: [default0]:  vision_pretraining .............................. False
0: [default0]:  vision_pretraining_type ......................... classify
0: [default0]:  vocab_extra_ids ................................. 0
0: [default0]:  vocab_file ...................................... /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json
0: [default0]:  vocab_size ...................................... None
0: [default0]:  wandb_entity .................................... None
0: [default0]:  wandb_exp_name .................................. None
0: [default0]:  wandb_project ................................... None
0: [default0]:  wandb_save_dir .................................. None
0: [default0]:  weight_decay .................................... 0.1
0: [default0]:  weight_decay_incr_style ......................... constant
0: [default0]:  wgrad_deferral_limit ............................ 0
0: [default0]:  window_attn_skip_freq ........................... None
0: [default0]:  window_size ..................................... None
0: [default0]:  world_size ...................................... 32
0: [default0]:  yaml_cfg ........................................ None
0: [default0]:-------------------- end of arguments ---------------------
0: [default0]:INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 4
0: [default0]:> building GPT2BPETokenizer tokenizer ...
0: [default0]:WARNING:megatron.core.datasets.megatron_tokenizer:You're using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
0: [default0]: > padded vocab (size: 50257) with 175 dummy tokens (new size: 50432)
0: [default0]:WARNING:megatron.core.rerun_state_machine:RerunStateMachine initialized in mode RerunMode.VALIDATE_RESULTS
0: [default0]:> initializing torch distributed ...
0: [default0]:/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/utils.py:411: UserWarning: Overriding default arguments for tokenizer_type:GPT2BPETokenizer with tokenizer_type:GPT2BPETokenizer
0: [default0]:  warnings.warn(message)
0: [default0]:[W527 17:25:19.761094253 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
0: [default1]:[W527 17:25:19.758844054 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
0: [default2]:[W527 17:25:19.757016337 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
0: [default3]:[W527 17:25:19.763112236 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
5: [default0]:[W527 17:25:19.493726414 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
5: [default1]:[W527 17:25:19.497690941 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
5: [default3]:[W527 17:25:19.493726702 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
5: [default2]:[W527 17:25:19.497769019 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
2: [default0]:[W527 17:25:19.570368785 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
2: [default1]:[W527 17:25:19.568977407 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
2: [default2]:[W527 17:25:19.572705573 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
2: [default3]:[W527 17:25:19.576941946 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
4: [default2]:[W527 17:25:20.960558732 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
4: [default1]:[W527 17:25:20.962594127 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
4: [default3]:[W527 17:25:20.960559884 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
4: [default0]:[W527 17:25:20.960541740 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
3: [default2]:[W527 17:25:20.360808547 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
3: [default3]:[W527 17:25:20.358832154 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
3: [default0]:[W527 17:25:20.358832346 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
6: [default1]:[W527 17:25:20.450887110 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
6: [default3]:[W527 17:25:20.450905349 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
6: [default2]:[W527 17:25:20.446872642 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
7: [default3]:> setting tensorboard ...
7: [default3]:WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
7: [default0]:[W527 17:25:21.403043037 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
7: [default2]:[W527 17:25:21.422332504 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
7: [default1]:[W527 17:25:21.433292480 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
7: [default3]:[W527 17:25:21.436969079 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
1: [default0]:[W527 17:25:22.330143489 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
1: [default2]:[W527 17:25:22.330099426 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
1: [default3]:[W527 17:25:22.321761981 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
1: [default1]:[W527 17:25:22.317972353 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
3: [default1]:[W527 17:25:25.362469863 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
6: [default0]:[W527 17:25:25.452143154 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
2: [default1]:[Gloo] Rank 4 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
2: [default3]:[Gloo] Rank 5 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
3: [default3]:[Gloo] Rank 7 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
3: [default1]:[Gloo] Rank 6 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default3]:[Gloo] Rank 11 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default1]:[Gloo] Rank 10 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
1: [default3]:[Gloo] Rank 3 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
1: [default1]:[Gloo] Rank 2 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default3]:[Gloo] Rank 1 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default1]:[Gloo] Rank 0 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
7: [default3]:[Gloo] Rank 15 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
7: [default1]:[Gloo] Rank 14 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
6: [default1]:[Gloo] Rank 12 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
6: [default3]:[Gloo] Rank 13 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
4: [default3]:[Gloo] Rank 9 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
4: [default1]:[Gloo] Rank 8 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
2: [default2]:[Gloo] Rank 5 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
2: [default0]:[Gloo] Rank 4 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
3: [default2]:[Gloo] Rank 7 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
3: [default0]:[Gloo] Rank 6 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default2]:[Gloo] Rank 1 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
1: [default0]:[Gloo] Rank 2 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
1: [default2]:[Gloo] Rank 3 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default0]:[Gloo] Rank 10 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
7: [default2]:[Gloo] Rank 15 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
7: [default0]:[Gloo] Rank 14 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default0]:[Gloo] Rank 0 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default2]:[Gloo] Rank 11 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
4: [default2]:[Gloo] Rank 9 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
4: [default0]:[Gloo] Rank 8 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
6: [default0]:[Gloo] Rank 12 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
6: [default2]:[Gloo] Rank 13 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
2: [default1]:[Gloo] Rank 4 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
2: [default3]:[Gloo] Rank 5 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
3: [default3]:[Gloo] Rank 7 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
3: [default1]:[Gloo] Rank 6 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default3]:[Gloo] Rank 11 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default1]:[Gloo] Rank 10 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default3]:[Gloo] Rank 1 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
1: [default1]:[Gloo] Rank 2 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
1: [default3]:[Gloo] Rank 3 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default1]:[Gloo] Rank 0 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
7: [default3]:[Gloo] Rank 15 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
7: [default1]:[Gloo] Rank 14 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
6: [default1]:[Gloo] Rank 12 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
6: [default3]:[Gloo] Rank 13 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
4: [default3]:[Gloo] Rank 9 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
4: [default1]:[Gloo] Rank 8 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
7: [default2]:[Gloo] Rank 15 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
7: [default0]:[Gloo] Rank 14 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default0]:[Gloo] Rank 0 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default2]:[Gloo] Rank 11 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
4: [default2]:[Gloo] Rank 9 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
4: [default0]:[Gloo] Rank 8 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
6: [default0]:[Gloo] Rank 12 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
6: [default2]:[Gloo] Rank 13 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
2: [default0]:[Gloo] Rank 4 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
2: [default2]:[Gloo] Rank 5 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
3: [default0]:[Gloo] Rank 6 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
3: [default2]:[Gloo] Rank 7 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default2]:[Gloo] Rank 1 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
1: [default2]:[Gloo] Rank 3 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
1: [default0]:[Gloo] Rank 2 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default0]:[Gloo] Rank 10 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
2: [default1]:[Gloo] Rank 4 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
2: [default3]:[Gloo] Rank 5 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
3: [default3]:[Gloo] Rank 7 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
3: [default1]:[Gloo] Rank 6 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default3]:[Gloo] Rank 1 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default3]:[Gloo] Rank 11 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default1]:[Gloo] Rank 10 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
1: [default3]:[Gloo] Rank 3 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default1]:[Gloo] Rank 0 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
1: [default1]:[Gloo] Rank 2 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
7: [default3]:[Gloo] Rank 15 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
7: [default1]:[Gloo] Rank 14 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
