START TIME: Wed May 27 09:21:50 PM CEST 2026
CMD: torchrun     --nproc-per-node 4 --nnodes 8     --rdzv_endpoint nid006089:25679 --rdzv_backend c10d     --max_restarts 0 --tee 3     /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer     --main-grads-dtype bf16 --fp8-format hybrid --fp8-margin 0     --fp8-amax-history-len 1024 --fp8-amax-compute-algo max     --num-layers 48 --hidden-size 1600 --ffn-hidden-size 4352     --num-attention-heads 20 --group-query-attention --num-query-groups 4     --max-position-embeddings 4096 --position-embedding-type rope     --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights     --seq-length 4096 --use-mcore-models     --micro-batch-size 4 --global-batch-size 256     --train-iters 3500 --eval-interval 3500 --eval-iters 32     --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam     --dataloader-type single --no-check-for-nan-in-loss-and-grad     --attention-dropout 0.0 --hidden-dropout 0.0     --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 2e-4 --min-lr 2e-5 --lr-decay-style cosine     --lr-decay-iters 3500 --lr-warmup-iters 100     --seed 42 --init-method-std 0.02 --bf16     --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1     --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress     --tensorboard-dir /iopsstor/scratch/cscs/course_00179/gipfelsturm/gipfelsturm/eval-1.5b-3500s-8n/tensorboard     --load /iopsstor/scratch/cscs/course_00179/gipfelsturm/eval-tmp/eval-1.5b-3500-2410847     --tokenizer-type GPT2BPETokenizer     --vocab-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json     --merge-file /iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00179/gipfelsturm/cache     --split 99,1,0 --num-workers 16
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
2: [default0]:[W527 21:22:45.668913251 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
2: [default2]:[W527 21:22:45.665561196 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
2: [default1]:[W527 21:22:45.654573154 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
1: [default3]:[W527 21:22:46.168741971 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
1: [default0]:[W527 21:22:46.167572920 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
1: [default1]:[W527 21:22:46.167572472 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
1: [default2]:[W527 21:22:46.167571576 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
4: [default0]:[W527 21:22:48.006700102 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
4: [default2]:[W527 21:22:47.983586463 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
4: [default1]:[W527 21:22:48.006736517 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
4: [default3]:[W527 21:22:48.006718437 ProcessGroupNCCL.cpp:941] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
3: [default0]:[Gloo] Rank 6 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
3: [default2]:[Gloo] Rank 7 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
4: [default2]:[Gloo] Rank 9 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
7: [default2]:[Gloo] Rank 15 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
7: [default0]:[Gloo] Rank 14 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
6: [default0]:[Gloo] Rank 12 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default2]:[Gloo] Rank 1 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default2]:[Gloo] Rank 11 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default0]:[Gloo] Rank 0 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
6: [default2]:[Gloo] Rank 13 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
1: [default2]:[Gloo] Rank 3 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default0]:[Gloo] Rank 10 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
2: [default2]:[Gloo] Rank 5 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
2: [default0]:[Gloo] Rank 4 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
4: [default0]:[Gloo] Rank 8 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
1: [default0]:[Gloo] Rank 2 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
3: [default1]:[Gloo] Rank 6 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
3: [default3]:[Gloo] Rank 7 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
4: [default3]:[Gloo] Rank 9 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
4: [default1]:[Gloo] Rank 8 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
7: [default3]:[Gloo] Rank 15 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
7: [default1]:[Gloo] Rank 14 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
6: [default1]:[Gloo] Rank 12 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
6: [default3]:[Gloo] Rank 13 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default1]:[Gloo] Rank 0 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default3]:[Gloo] Rank 11 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default3]:[Gloo] Rank 1 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
1: [default3]:[Gloo] Rank 3 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default1]:[Gloo] Rank 10 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
2: [default1]:[Gloo] Rank 4 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
2: [default3]:[Gloo] Rank 5 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
1: [default1]:[Gloo] Rank 2 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
3: [default0]:[Gloo] Rank 6 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
3: [default0]:[rank12]:[W527 21:22:54.113612029 ProcessGroupNCCL.cpp:5163] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
3: [default0]:[Gloo] Rank 6 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
3: [default2]:[Gloo] Rank 7 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
3: [default2]:[Gloo] Rank 7 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
4: [default2]:[Gloo] Rank 9 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
4: [default2]:[Gloo] Rank 9 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
4: [default0]:[rank16]:[W527 21:22:54.917752453 ProcessGroupNCCL.cpp:5163] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
7: [default0]:[Gloo] Rank 14 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
7: [default0]:[Gloo] Rank 14 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
7: [default2]:[Gloo] Rank 15 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
7: [default2]:[Gloo] Rank 15 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
7: [default0]:[rank28]:[W527 21:22:54.249040296 ProcessGroupNCCL.cpp:5163] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
6: [default0]:[Gloo] Rank 12 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
6: [default0]:[Gloo] Rank 12 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default2]:[Gloo] Rank 1 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default2]:[Gloo] Rank 1 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default2]:[Gloo] Rank 11 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default2]:[Gloo] Rank 11 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default0]:[rank20]:[W527 21:22:54.973775668 ProcessGroupNCCL.cpp:5163] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
6: [default0]:[rank24]:[W527 21:22:54.858872272 ProcessGroupNCCL.cpp:5163] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
0: [default0]:[Gloo] Rank 0 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default0]:[Gloo] Rank 0 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default0]:> initialized tensor model parallel with size 2
0: [default0]:> initialized pipeline model parallel with size 1
0: [default0]:> setting random seeds to 42 ...
0: [default0]:> compiling dataset index builder ...
0: [default0]:make: Entering directory '/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/datasets'
1: [default0]:[rank4]:[W527 21:22:54.162664865 ProcessGroupNCCL.cpp:5163] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
6: [default2]:[Gloo] Rank 13 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
6: [default2]:[Gloo] Rank 13 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
1: [default2]:[Gloo] Rank 3 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
1: [default2]:[Gloo] Rank 3 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default0]:[Gloo] Rank 10 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default0]:[Gloo] Rank 10 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
2: [default0]:[Gloo] Rank 4 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
2: [default0]:[Gloo] Rank 4 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
2: [default0]:[rank8]:[W527 21:22:54.772400043 ProcessGroupNCCL.cpp:5163] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
2: [default2]:[Gloo] Rank 5 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
2: [default2]:[Gloo] Rank 5 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
4: [default0]:[Gloo] Rank 8 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
4: [default0]:[Gloo] Rank 8 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
1: [default0]:[Gloo] Rank 2 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
1: [default0]:[Gloo] Rank 2 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default0]:  return func(*args, **kwargs)
0: [default0]:[rank0]:[W527 21:22:55.308901303 ProcessGroupNCCL.cpp:5163] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
0: [default0]:make: Nothing to be done for 'default'.
0: [default0]:make: Leaving directory '/iopsstor/scratch/cscs/course_00179/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/datasets'
0: [default0]:>>> done with dataset index builder. Compilation time: 0.072 seconds
0: [default0]:> compiling and loading fused kernels ...
3: [default1]:[Gloo] Rank 6 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
3: [default3]:[Gloo] Rank 7 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
4: [default1]:[Gloo] Rank 8 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
4: [default3]:[Gloo] Rank 9 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
7: [default1]:[Gloo] Rank 14 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
7: [default3]:[Gloo] Rank 15 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
6: [default1]:[Gloo] Rank 12 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default1]:[Gloo] Rank 0 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
6: [default3]:[Gloo] Rank 13 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default3]:[Gloo] Rank 1 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default3]:[Gloo] Rank 11 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default1]:[Gloo] Rank 10 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
1: [default3]:[Gloo] Rank 3 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
2: [default1]:[Gloo] Rank 4 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
2: [default3]:[Gloo] Rank 5 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
1: [default1]:[Gloo] Rank 2 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
3: [default1]:[Gloo] Rank 6 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
3: [default3]:[Gloo] Rank 7 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
7: [default1]:[Gloo] Rank 14 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
4: [default1]:[Gloo] Rank 8 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
4: [default3]:[Gloo] Rank 9 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
7: [default3]:[Gloo] Rank 15 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
6: [default1]:[Gloo] Rank 12 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default1]:[Gloo] Rank 0 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
6: [default3]:[Gloo] Rank 13 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default3]:[Gloo] Rank 1 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default3]:[Gloo] Rank 11 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
5: [default1]:[Gloo] Rank 10 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
1: [default3]:[Gloo] Rank 3 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
2: [default3]:[Gloo] Rank 5 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
2: [default1]:[Gloo] Rank 4 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
1: [default1]:[Gloo] Rank 2 is connected to 15 peer ranks. Expected number of connected peer ranks is : 15
0: [default0]:>>> done with compiling and loading fused kernels. Compilation time: 9.801 seconds
7: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
7: [default3]:    startup-program-entry-spread ...................: (0.06, 4.67)
7: [default3]:    startup-library-setup ..........................: (19339.38, 24538.62)
7: [default3]:    startup-program-setup ..........................: (46.84, 50.02)
7: [default3]:    startup-in-process-setup .......................: (0.00, 0.00)
7: [default3]:    startup-in-job-setup ...........................: (32.39, 35.38)
7: [default3]:    startup-initialize-megatron ....................: (17098.10, 22298.04)
7: [default3]:    startup-set-jit-fusion-options .................: (1890.10, 2393.90)
7: [default3]:    all-reduce-start-timestamps-tensor .............: (1.45, 506.00)
7: [default3]:    startup-megatron-init-local ....................: (19528.79, 24726.59)
7: [default3]:    startup-megatron-init-global ...................: (44118.11, 44118.22)
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
0: [default0]:  return func(*args, **kwargs)
0: [default0]:time to initialize megatron (seconds): 25.088
0: [default0]:[after in-process setup and before initialize_megatron] datetime: 2026-05-27 21:22:42.468782 
0: [default0]:[after in-job setup and before initialize_megatron] datetime: 2026-05-27 21:22:42.502093 
0: [default0]:[before library-setup] datetime: 2026-05-27 21:22:23.079021
0: [default0]:[after library-setup] datetime: 2026-05-27 21:22:42.420570
0: [default0]:[before megatron-init] datetime: 2026-05-27 21:22:42.468781
0: [default0]:[after megatron is initialized] datetime: 2026-05-27 21:23:07.260001 
0: [default0]:building GPT model ...
0: [default1]: > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 729652800
0: [default0]: > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 729652800
0: [default0]:INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=True, overlap_param_gather=True, align_param_gather=False, use_distributed_optimizer=True, num_distributed_optimizer_instances=1, check_for_nan_in_grad=False, check_for_large_grads=False, bucket_size=40000000, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, fsdp_m
0: anual_registration=False, delay_wgrad_compute=False)
0: [default0]:INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 18
0: [default0]:Params for bucket 1 (40345600 elements, 40345600 padded size):
0: [default0]:	module.output_layer.weight
0: [default0]:Params for bucket 2 (40561600 elements, 40561664 padded size):
0: [default0]:	module.decoder.layers.47.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.47.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.46.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.45.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.46.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.45.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.47.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.47.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.46.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.45.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.final_layernorm.weight
0: [default0]:	module.decoder.layers.46.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.46.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.47.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.47.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.46.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.45.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.45.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.45.mlp.linear_fc1.weight
0: [default0]:Params for bucket 3 (40560000 elements, 40560000 padded size):
0: [default0]:	module.decoder.layers.44.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.44.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.43.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.43.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.43.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.42.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.42.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.42.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.42.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.44.self_attention.linear_q
0: kv.weight
0: [default0]:	module.decoder.layers.44.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.44.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.44.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.43.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.43.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.43.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.42.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.42.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 4 (40560000 elements, 40560000 padded size):
0: [default0]:	module.decoder.layers.41.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.41.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.41.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.40.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.40.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.40.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.39.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.39.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.39.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.41.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.41.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.41.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.40.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.40.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.40.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.39.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.39.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.39.self_attention.linear_proj.weight
0: [default0]:Params for bucket 5 (40560000 elements, 40560000 padded size):
0: [default0]:	module.decoder.layers.38.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.38.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.38.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.38.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.37.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.37.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.37.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.37.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.36.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.36.mlp.linear_fc1.layer_norm_weight
0: [
0: default0]:	module.decoder.layers.36.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.38.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.38.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.37.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.37.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.36.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.36.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.36.self_attention.linear_proj.weight
0: [default0]:Params for bucket 6 (40560000 elements, 40560000 padded size):
0: [default0]:	module.decoder.layers.35.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.34.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.34.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.34.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.34.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.33.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.33.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.33.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.33.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.33.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.35.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.35.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.35.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.35.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.35.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.34.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.34.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.33.mlp.linear_fc1.weight
0: [default0]:Params for bucket 7 (40560000 elements, 40560000 padded size):
0: [default0]:	module.decoder.layers.32.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.32.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.32.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.32.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.31.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.31.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.31.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.31.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.30.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.30.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.30.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.32.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.32.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.31.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.31.mlp.linear_fc1.layer_norm_weight
0: [default0]:	module.decoder.layers.30.mlp.linear_fc1.weight
0: [default0]:	module.decoder.layers.30.mlp.linear_fc1.layer_norm_weight
0: [default0]:Params for bucket 8 (40560000 elements, 40560000 padded size):
0: [default0]:	module.decoder.layers.29.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.29.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.29.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.28.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.28.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_weight
0: [default0]:	module.decoder.layers.28.self_attention.linear_proj.weight
0: [default0]:	module.decoder.layers.27.mlp.linear_fc2.weight
0: [default0]:	module.decoder.layers.27.self_attention.linear_qkv.weight
0: [default0]:	module.decoder.layers.27.self_attention.linear_proj.weight
